Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    T_DOT
    T_LBRACKET
    T_NULL
    T_RBRACKET

Grammar

Rule 0     S' -> programa
    T_INT           reduce using rule 10 (comando -> atribuicao .)
    T_FLOAT         reduce using rule 10 (comando -> atribuicao .)
    T_CHAR          reduce using rule 10 (comando -> atribuicao .)
    T_VOID          reduce using rule 10 (comando -> atribuicao .)
    T_LETRA         reduce using rule 10 (comando -> atribuicao .)
    T_IF            reduce using rule 10 (comando -> atribuicao .)
    T_WHILE         reduce using rule 10 (comando -> atribuicao .)
    T_FOREVER       reduce using rule 10 (comando -> atribuicao .)
    T_FOR           reduce using rule 10 (comando -> atribuicao .)
    T_SWITCH        reduce using rule 10 (comando -> atribuicao .)
    T_CIN           reduce using rule 10 (comando -> atribuicao .)
    T_COUT          reduce using rule 10 (comando -> atribuicao .)
    T_DEFINE        reduce using rule 10 (comando -> atribuicao .)
    T_INCLUDE       reduce using rule 10 (comando -> atribuicao .)
    T_DELAY         reduce using rule 10 (comando -> atribuicao .)
    T_RESTART       reduce using rule 10 (comando -> atribuicao .)
    T_GOTO          reduce using rule 10 (comando -> atribuicao .)
    T_FATERR        reduce using rule 10 (comando -> atribuicao .)
    T_BREAK         reduce using rule 10 (comando -> atribuicao .)
    $end            reduce using rule 10 (comando -> atribuicao .)
    T_RETURN        reduce using rule 10 (comando -> atribuicao .)
    T_RBRACE        reduce using rule 10 (comando -> atribuicao .)


state 12

    (11) comando -> comando_if .

    T_MAIN          reduce using rule 11 (comando -> comando_if .)
    T_INT           reduce using rule 11 (comando -> comando_if .)
    T_FLOAT         reduce using rule 11 (comando -> comando_if .)
    T_CHAR          reduce using rule 11 (comando -> comando_if .)
    T_VOID          reduce using rule 11 (comando -> comando_if .)
    T_LETRA         reduce using rule 11 (comando -> comando_if .)
    T_IF            reduce using rule 11 (comando -> comando_if .)
    T_WHILE         reduce using rule 11 (comando -> comando_if .)
    T_FOREVER       reduce using rule 11 (comando -> comando_if .)
    T_FOR           reduce using rule 11 (comando -> comando_if .)
    T_SWITCH        reduce using rule 11 (comando -> comando_if .)
    T_CIN           reduce using rule 11 (comando -> comando_if .)
    T_COUT          reduce using rule 11 (comando -> comando_if .)
    T_DEFINE        reduce using rule 11 (comando -> comando_if .)
    T_INCLUDE       reduce using rule 11 (comando -> comando_if .)
    T_DELAY         reduce using rule 11 (comando -> comando_if .)
    T_RESTART       reduce using rule 11 (comando -> comando_if .)
    T_GOTO          reduce using rule 11 (comando -> comando_if .)
    T_FATERR        reduce using rule 11 (comando -> comando_if .)
    T_BREAK         reduce using rule 11 (comando -> comando_if .)
    $end            reduce using rule 11 (comando -> comando_if .)
    T_RETURN        reduce using rule 11 (comando -> comando_if .)
    T_RBRACE        reduce using rule 11 (comando -> comando_if .)


state 13

    (12) comando -> comando_while .

    T_MAIN          reduce using rule 12 (comando -> comando_while .)
    T_INT           reduce using rule 12 (comando -> comando_while .)
    T_FLOAT         reduce using rule 12 (comando -> comando_while .)
    T_CHAR          reduce using rule 12 (comando -> comando_while .)
    T_VOID          reduce using rule 12 (comando -> comando_while .)
    T_LETRA         reduce using rule 12 (comando -> comando_while .)
    T_IF            reduce using rule 12 (comando -> comando_while .)
    T_WHILE         reduce using rule 12 (comando -> comando_while .)
    T_FOREVER       reduce using rule 12 (comando -> comando_while .)
    T_FOR           reduce using rule 12 (comando -> comando_while .)
    T_SWITCH        reduce using rule 12 (comando -> comando_while .)
    T_CIN           reduce using rule 12 (comando -> comando_while .)
    T_COUT          reduce using rule 12 (comando -> comando_while .)
    T_DEFINE        reduce using rule 12 (comando -> comando_while .)
    T_INCLUDE       reduce using rule 12 (comando -> comando_while .)
    T_DELAY         reduce using rule 12 (comando -> comando_while .)
    T_RESTART       reduce using rule 12 (comando -> comando_while .)
    T_GOTO          reduce using rule 12 (comando -> comando_while .)
    T_FATERR        reduce using rule 12 (comando -> comando_while .)
    T_BREAK         reduce using rule 12 (comando -> comando_while .)
    $end            reduce using rule 12 (comando -> comando_while .)
    T_RETURN        reduce using rule 12 (comando -> comando_while .)
    T_RBRACE        reduce using rule 12 (comando -> comando_while .)


state 14

    (13) comando -> comando_for .

    T_MAIN          reduce using rule 13 (comando -> comando_for .)
    T_INT           reduce using rule 13 (comando -> comando_for .)
    T_FLOAT         reduce using rule 13 (comando -> comando_for .)
    T_CHAR          reduce using rule 13 (comando -> comando_for .)
    T_VOID          reduce using rule 13 (comando -> comando_for .)
    T_LETRA         reduce using rule 13 (comando -> comando_for .)
    T_IF            reduce using rule 13 (comando -> comando_for .)
    T_WHILE         reduce using rule 13 (comando -> comando_for .)
    T_FOREVER       reduce using rule 13 (comando -> comando_for .)
    T_FOR           reduce using rule 13 (comando -> comando_for .)
    T_SWITCH        reduce using rule 13 (comando -> comando_for .)
    T_CIN           reduce using rule 13 (comando -> comando_for .)
    T_COUT          reduce using rule 13 (comando -> comando_for .)
    T_DEFINE        reduce using rule 13 (comando -> comando_for .)
    T_INCLUDE       reduce using rule 13 (comando -> comando_for .)
    T_DELAY         reduce using rule 13 (comando -> comando_for .)
    T_RESTART       reduce using rule 13 (comando -> comando_for .)
    T_GOTO          reduce using rule 13 (comando -> comando_for .)
    T_FATERR        reduce using rule 13 (comando -> comando_for .)
    T_BREAK         reduce using rule 13 (comando -> comando_for .)
    $end            reduce using rule 13 (comando -> comando_for .)
    T_RETURN        reduce using rule 13 (comando -> comando_for .)
    T_RBRACE        reduce using rule 13 (comando -> comando_for .)


state 15

    (14) comando -> comando_switch .

    T_MAIN          reduce using rule 14 (comando -> comando_switch .)
    T_INT           reduce using rule 14 (comando -> comando_switch .)
    T_FLOAT         reduce using rule 14 (comando -> comando_switch .)
    T_CHAR          reduce using rule 14 (comando -> comando_switch .)
    T_VOID          reduce using rule 14 (comando -> comando_switch .)
    T_LETRA         reduce using rule 14 (comando -> comando_switch .)
    T_IF            reduce using rule 14 (comando -> comando_switch .)
    T_WHILE         reduce using rule 14 (comando -> comando_switch .)
    T_FOREVER       reduce using rule 14 (comando -> comando_switch .)
    T_FOR           reduce using rule 14 (comando -> comando_switch .)
    T_SWITCH        reduce using rule 14 (comando -> comando_switch .)
    T_CIN           reduce using rule 14 (comando -> comando_switch .)
    T_COUT          reduce using rule 14 (comando -> comando_switch .)
    T_DEFINE        reduce using rule 14 (comando -> comando_switch .)
    T_INCLUDE       reduce using rule 14 (comando -> comando_switch .)
    T_DELAY         reduce using rule 14 (comando -> comando_switch .)
    T_RESTART       reduce using rule 14 (comando -> comando_switch .)
    T_GOTO          reduce using rule 14 (comando -> comando_switch .)
    T_FATERR        reduce using rule 14 (comando -> comando_switch .)
    T_BREAK         reduce using rule 14 (comando -> comando_switch .)
    $end            reduce using rule 14 (comando -> comando_switch .)
    T_RETURN        reduce using rule 14 (comando -> comando_switch .)
    T_RBRACE        reduce using rule 14 (comando -> comando_switch .)


state 16

    (15) comando -> comando_cin .

    T_MAIN          reduce using rule 15 (comando -> comando_cin .)
    T_INT           reduce using rule 15 (comando -> comando_cin .)
    T_FLOAT         reduce using rule 15 (comando -> comando_cin .)
    T_CHAR          reduce using rule 15 (comando -> comando_cin .)
    T_VOID          reduce using rule 15 (comando -> comando_cin .)
    T_LETRA         reduce using rule 15 (comando -> comando_cin .)
    T_IF            reduce using rule 15 (comando -> comando_cin .)
    T_WHILE         reduce using rule 15 (comando -> comando_cin .)
    T_FOREVER       reduce using rule 15 (comando -> comando_cin .)
    T_FOR           reduce using rule 15 (comando -> comando_cin .)
    T_SWITCH        reduce using rule 15 (comando -> comando_cin .)
    T_CIN           reduce using rule 15 (comando -> comando_cin .)
    T_COUT          reduce using rule 15 (comando -> comando_cin .)
    T_DEFINE        reduce using rule 15 (comando -> comando_cin .)
    T_INCLUDE       reduce using rule 15 (comando -> comando_cin .)
    T_DELAY         reduce using rule 15 (comando -> comando_cin .)
    T_RESTART       reduce using rule 15 (comando -> comando_cin .)
    T_GOTO          reduce using rule 15 (comando -> comando_cin .)
    T_FATERR        reduce using rule 15 (comando -> comando_cin .)
    T_BREAK         reduce using rule 15 (comando -> comando_cin .)
    $end            reduce using rule 15 (comando -> comando_cin .)
    T_RETURN        reduce using rule 15 (comando -> comando_cin .)
    T_RBRACE        reduce using rule 15 (comando -> comando_cin .)


state 17

    (16) comando -> comando_cout .

    T_MAIN          reduce using rule 16 (comando -> comando_cout .)
    T_INT           reduce using rule 16 (comando -> comando_cout .)
    T_FLOAT         reduce using rule 16 (comando -> comando_cout .)
    T_CHAR          reduce using rule 16 (comando -> comando_cout .)
    T_VOID          reduce using rule 16 (comando -> comando_cout .)
    T_LETRA         reduce using rule 16 (comando -> comando_cout .)
    T_IF            reduce using rule 16 (comando -> comando_cout .)
    T_WHILE         reduce using rule 16 (comando -> comando_cout .)
    T_FOREVER       reduce using rule 16 (comando -> comando_cout .)
    T_FOR           reduce using rule 16 (comando -> comando_cout .)
    T_SWITCH        reduce using rule 16 (comando -> comando_cout .)
    T_CIN           reduce using rule 16 (comando -> comando_cout .)
    T_COUT          reduce using rule 16 (comando -> comando_cout .)
    T_DEFINE        reduce using rule 16 (comando -> comando_cout .)
    T_INCLUDE       reduce using rule 16 (comando -> comando_cout .)
    T_DELAY         reduce using rule 16 (comando -> comando_cout .)
    T_RESTART       reduce using rule 16 (comando -> comando_cout .)
    T_GOTO          reduce using rule 16 (comando -> comando_cout .)
    T_FATERR        reduce using rule 16 (comando -> comando_cout .)
    T_BREAK         reduce using rule 16 (comando -> comando_cout .)
    $end            reduce using rule 16 (comando -> comando_cout .)
    T_RETURN        reduce using rule 16 (comando -> comando_cout .)
    T_RBRACE        reduce using rule 16 (comando -> comando_cout .)


state 18

    (17) comando -> comando_chamar_funcao .

    T_MAIN          reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_INT           reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_FLOAT         reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_CHAR          reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_VOID          reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_LETRA         reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_IF            reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_WHILE         reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_FOREVER       reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_FOR           reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_SWITCH        reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_CIN           reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_COUT          reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_DEFINE        reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_INCLUDE       reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_DELAY         reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_RESTART       reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_GOTO          reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_FATERR        reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_BREAK         reduce using rule 17 (comando -> comando_chamar_funcao .)
    $end            reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_RETURN        reduce using rule 17 (comando -> comando_chamar_funcao .)
    T_RBRACE        reduce using rule 17 (comando -> comando_chamar_funcao .)


state 19

    (18) comando -> comando_define .

    T_MAIN          reduce using rule 18 (comando -> comando_define .)
    T_INT           reduce using rule 18 (comando -> comando_define .)
    T_FLOAT         reduce using rule 18 (comando -> comando_define .)
    T_CHAR          reduce using rule 18 (comando -> comando_define .)
    T_VOID          reduce using rule 18 (comando -> comando_define .)
    T_LETRA         reduce using rule 18 (comando -> comando_define .)
    T_IF            reduce using rule 18 (comando -> comando_define .)
    T_WHILE         reduce using rule 18 (comando -> comando_define .)
    T_FOREVER       reduce using rule 18 (comando -> comando_define .)
    T_FOR           reduce using rule 18 (comando -> comando_define .)
    T_SWITCH        reduce using rule 18 (comando -> comando_define .)
    T_CIN           reduce using rule 18 (comando -> comando_define .)
    T_COUT          reduce using rule 18 (comando -> comando_define .)
    T_DEFINE        reduce using rule 18 (comando -> comando_define .)
    T_INCLUDE       reduce using rule 18 (comando -> comando_define .)
    T_DELAY         reduce using rule 18 (comando -> comando_define .)
    T_RESTART       reduce using rule 18 (comando -> comando_define .)
    T_GOTO          reduce using rule 18 (comando -> comando_define .)
    T_FATERR        reduce using rule 18 (comando -> comando_define .)
    T_BREAK         reduce using rule 18 (comando -> comando_define .)
    $end            reduce using rule 18 (comando -> comando_define .)
    T_RETURN        reduce using rule 18 (comando -> comando_define .)
